time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-03-24T18:32:02.900Z,18.8859,-66.705,41,4,Ml,43,176.4,0.43927617,0.92,pr,pr17083003,2017-03-24T19:02:39.401Z,"41km N of Carrizales, Puerto Rico",earthquake,10,10,0,17,reviewed,pr,pr
2017-03-24T16:55:35.560Z,36.1344,-97.8207,5,3.5,mb_lg,,29,0.101,0.2,us,us20008ucq,2017-03-24T18:57:15.306Z,"7km ENE of Hennessey, Oklahoma",earthquake,1.2,2,0.053,93,reviewed,us,us
2017-03-24T16:50:52.960Z,35.8462,-97.3661,6.4,2.5,mb_lg,,47,0.087,0.25,us,us20008ucm,2017-03-24T18:59:41.040Z,"6km SE of Guthrie, Oklahoma",earthquake,1.1,3.1,0.128,16,reviewed,us,us
2017-03-24T16:43:27.720Z,26.9117,127.2388,85.23,5.1,mww,,60,0.926,1.14,us,us20008uci,2017-03-24T19:20:27.647Z,"79km NW of Ishikawa, Japan",earthquake,7.1,5.1,,,reviewed,us,us
2017-03-24T16:12:16.454Z,60.7679,-149.7454,96.4,2.7,ml,,,,0.84,ak,ak15628459,2017-03-24T16:22:20.309Z,"50km S of Anchorage, Alaska",earthquake,,1.6,,,automatic,ak,ak
2017-03-24T13:38:08.655Z,51.7156,-169.8989,43.3,3.1,ml,,,,0.63,ak,ak15632223,2017-03-24T19:35:21.094Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,,164.2,,,reviewed,ak,ak
2017-03-24T10:37:23.740Z,-4.0163,-80.8987,35,4.4,mb,,130,1.82,1.01,us,us20008u97,2017-03-24T11:20:58.713Z,"19km ENE of Mancora, Peru",earthquake,7.8,2,0.083,42,reviewed,us,us
2017-03-24T10:33:58.670Z,-5.1217,129.8096,184.76,4.4,mb,,52,3.204,0.82,us,us20008u99,2017-03-24T14:04:44.040Z,"214km SE of Saparua, Indonesia",earthquake,7.8,5.2,0.092,34,reviewed,us,us
2017-03-24T09:22:06.370Z,19.1681667,-155.4716667,36.927,2.53,ml,44,79,0.01557,0.1,hv,hv61659141,2017-03-24T16:52:48.790Z,"4km SSE of Pahala, Hawaii",earthquake,0.6,1.02,0.139,11,reviewed,hv,hv
2017-03-24T09:10:29.985Z,59.4121,-152.8663,75,2.5,ml,,,,0.6,ak,ak15623484,2017-03-24T09:26:44.214Z,"71km SW of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-03-24T09:00:56.840Z,3.313,-79.3802,10,5.3,mb,,58,1.606,1.22,us,us20008u8i,2017-03-24T10:04:21.891Z,"136km NW of Mosquera, Colombia",earthquake,4.9,1.8,0.024,577,reviewed,us,us
2017-03-24T08:54:24.810Z,40.0371,42.1677,1.63,4.2,mb,,86,0.913,0.82,us,us20008u8g,2017-03-24T09:22:47.040Z,"1km SSW of Horasan, Turkey",earthquake,3.3,7.4,0.118,20,reviewed,us,us
2017-03-24T08:53:14.330Z,-7.5893,128.0983,167.22,4.7,mb,,97,3.195,1.06,us,us20008u8e,2017-03-24T09:07:08.040Z,"298km ENE of Dili, East Timor",earthquake,5.9,8.6,0.093,35,reviewed,us,us
2017-03-24T08:30:27.420Z,36.7027,-98.4281,5.77,2.7,mb_lg,,123,0.201,0.24,us,us20008u88,2017-03-24T08:42:46.040Z,"8km SW of Cherokee, Oklahoma",earthquake,1.4,5.2,0.09,32,reviewed,us,us
2017-03-24T06:05:41.100Z,19.2996,-65.1382,53,3.2,Md,3,331.2,0.99623165,0.12,pr,pr17083002,2017-03-24T07:46:43.838Z,"108km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.3,9.2,0,3,reviewed,pr,pr
2017-03-24T04:50:58.780Z,35.7532,-97.1494,5,2.7,mb_lg,,32,0.103,0.59,us,us20008u7b,2017-03-24T12:53:16.616Z,"10km NNE of Luther, Oklahoma",earthquake,2.7,2,0.098,27,reviewed,us,us
2017-03-24T04:36:01.550Z,36.8019981,-121.5383301,7.57,2.75,md,47,34,0.02941,0.12,nc,nc72780011,2017-03-24T15:50:08.436Z,"4km S of San Juan Bautista, California",earthquake,0.21,0.33,0.11,66,automatic,nc,nc
2017-03-24T04:34:14.370Z,-13.3466,-75.1737,75.05,4.5,mb,,138,2.115,1.23,us,us20008u74,2017-03-24T05:46:05.912Z,"67km SSW of Huancavelica, Peru",earthquake,2.7,8.9,0.091,38,reviewed,us,us
2017-03-24T04:24:30.980Z,37.5994,23.9153,161.86,4.7,mb,,64,1.639,1.15,us,us20008u70,2017-03-24T04:42:00.040Z,"13km SSW of Palaia Fokaia, Greece",earthquake,6.8,7.6,0.058,89,reviewed,us,us
2017-03-24T02:43:51.170Z,36.2108,142.5008,10,4.8,mb,,136,2.147,1.16,us,us20008u6l,2017-03-24T03:01:03.040Z,"159km ENE of Hasaki, Japan",earthquake,5.5,1.9,0.073,57,reviewed,us,us
2017-03-24T02:26:19.451Z,58.6478,-137.5024,0,2.6,ml,,,,0.89,ak,ak15617379,2017-03-24T02:39:01.231Z,"106km WNW of Gustavus, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-03-24T01:23:31.490Z,29.1283,67.2024,20.06,4.9,mb,,36,5.618,0.83,us,us20008u6b,2017-03-24T01:41:56.040Z,"58km SW of Dadhar, Pakistan",earthquake,8.3,4.7,0.048,137,reviewed,us,us
2017-03-24T00:31:43.400Z,18.3738,-67.593,16,2.8,Md,4,313.2,0.10869615,0.15,pr,pr17083000,2017-03-24T11:02:58.508Z,"36km W of Rincon, Puerto Rico",earthquake,4.2,2,0,4,reviewed,pr,pr
2017-03-24T00:00:11.720Z,19.5988333,-155.281,19.858,2.48,ml,46,77,0.138,0.1,hv,hv61658456,2017-03-24T05:14:06.530Z,"19km WNW of Mountain View, Hawaii",earthquake,0.39,0.89,0.126,11,reviewed,hv,hv
2017-03-23T23:49:18.920Z,55.4232,161.5378,35,4.4,mb,,112,2.942,1.12,us,us20008u5m,2017-03-24T00:19:19.040Z,"107km SSW of Ust'-Kamchatsk Staryy, Russia",earthquake,9.6,2,0.05,118,reviewed,us,us
2017-03-23T22:58:13.830Z,38.3242,73.009,66.68,4.1,mb,,64,1.329,0.74,us,us20008u5h,2017-03-23T23:24:21.040Z,"85km WNW of Murghob, Tajikistan",earthquake,3.2,16.1,0.198,7,reviewed,us,us
2017-03-23T20:37:59.430Z,40.418335,-124.9933319,0.23,3.16,ml,36,287,0.5789,0.39,nc,nc72779821,2017-03-24T06:04:08.055Z,"64km WSW of Ferndale, California",earthquake,7.38,12.62,0.157,7,automatic,nc,nc
2017-03-23T20:27:29.120Z,19.2835,-155.1768333,8.342,4.49,ml,64,150,0.04516,0.12,hv,hv61658206,2017-03-24T19:34:07.288Z,"15km SSE of Volcano, Hawaii",earthquake,0.3,0.22,0.181,39,reviewed,hv,hv
2017-03-23T19:32:27.000Z,-23.503,-69.118,105.3,4.1,mb,,,,0.88,us,us20008u42,2017-03-23T21:50:09.040Z,"112km SW of San Pedro de Atacama, Chile",earthquake,6.9,7.3,0.302,3,reviewed,guc,us
2017-03-23T17:41:35.430Z,36.9291649,-120.6756668,-0.3,2.55,md,36,84,0.3407,0.35,nc,nc72779761,2017-03-24T10:13:10.414Z,"4km SSW of South Dos Palos, California",earthquake,0.54,7.84,0.17,27,automatic,nc,nc
2017-03-23T17:28:47.030Z,35.8952,-98.2769,5,2.7,mb_lg,,76,0.129,0.26,us,us20008u3d,2017-03-24T01:07:35.648Z,"13km ENE of Watonga, Oklahoma",earthquake,1.2,1.7,0.128,16,reviewed,us,us
2017-03-23T17:00:30.610Z,-7.1236,155.4991,10.93,4.9,mb,,91,4.416,0.92,us,us20008u36,2017-03-23T17:59:29.040Z,"89km S of Panguna, Papua New Guinea",earthquake,8.4,5.7,0.072,61,reviewed,us,us
2017-03-23T16:29:54.660Z,36.0704,139.9243,60.88,4.3,mb,,148,1.468,0.67,us,us20008u2t,2017-03-24T14:24:26.374Z,"3km NE of Iwai, Japan",earthquake,7,3.6,0.122,19,reviewed,us,us
2017-03-23T14:35:36.170Z,-7.8881,107.9963,72.45,4.7,mb,,129,2.503,1.07,us,us20008u18,2017-03-23T15:49:14.727Z,"15km SSW of Sindangkerta, Indonesia",earthquake,9.2,6.2,0.088,39,reviewed,us,us
2017-03-23T12:58:08.500Z,18.7735,-64.2194,70,3.6,Md,13,334.8,1.10941938,0.46,pr,pr17082000,2017-03-23T13:15:25.588Z,"57km NE of Road Town, British Virgin Islands",earthquake,6.6,7.7,0,11,reviewed,pr,pr
2017-03-23T12:24:58.710Z,60.1763,-141.1124,0,2.7,ml,,,,0.69,ak,ak15606318,2017-03-23T12:39:32.130Z,"74km E of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-03-23T08:33:03.100Z,-20.8303,-69.0739,101.96,4,mb,,96,0.44,0.46,us,us20008tzf,2017-03-24T05:10:49.040Z,"130km ESE of Iquique, Chile",earthquake,6.8,10,0.232,5,reviewed,us,us
2017-03-23T07:51:50.970Z,-40.9817,174.8887,62.97,4.4,mwr,,66,0.355,0.94,us,us20008tza,2017-03-23T16:09:55.540Z,"12km SW of Paraparaumu, New Zealand",earthquake,5,3.6,0.052,36,reviewed,us,us
2017-03-23T06:56:13.800Z,36.4543,-98.7887,4.703,2.5,ml,,51,,0.3,us,us20008tz4,2017-03-24T05:01:35.040Z,"34km NW of Fairview, Oklahoma",earthquake,0.9,2.3,,,reviewed,tul,tul
2017-03-23T06:32:10.000Z,36.4134,-96.8313,5.587,2.6,ml,,40,,0.16,us,us20008tz0,2017-03-24T05:02:53.040Z,"8km NNW of Pawnee, Oklahoma",earthquake,0.8,2.2,,,reviewed,tul,tul
2017-03-23T05:44:00.720Z,-5.2268,145.6987,80.99,4.6,mb,,116,4.396,0.91,us,us20008tyu,2017-03-23T06:07:20.040Z,"10km W of Madang, Papua New Guinea",earthquake,8.5,8.3,0.098,31,reviewed,us,us
2017-03-23T05:02:06.760Z,36.1248,-98.7194,5,2.5,mb_lg,,141,0.331,0.19,us,us20008tyi,2017-03-23T05:58:57.040Z,"23km ENE of Taloga, Oklahoma",earthquake,1.7,2,0.18,8,reviewed,us,us
2017-03-22T23:36:24.322Z,59.2564,-152.5909,57.8,2.5,ml,,,,0.57,ak,ak15599126,2017-03-22T23:46:17.895Z,"72km SW of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-03-22T22:25:12.100Z,18.9423,-66.3896,25,2.5,Md,4,284.4,0.68541456,0.15,pr,pr17081006,2017-03-23T01:05:30.544Z,"52km N of Brenas, Puerto Rico",earthquake,1.5,11.4,0,3,reviewed,pr,pr
2017-03-22T22:11:41.300Z,18.826,-65.9459,53,3,Md,8,248.4,0.53000602,0.25,pr,pr17081005,2017-03-23T00:35:05.746Z,"43km NNE of San Juan, Puerto Rico",earthquake,2.5,3.9,0,5,reviewed,pr,pr
2017-03-22T21:44:21.080Z,36.4199,-96.8883,2.17,2.5,mb_lg,,59,0.044,0.15,us,us20008twj,2017-03-23T05:31:23.221Z,"11km NW of Pawnee, Oklahoma",earthquake,0.9,3.8,0.208,6,reviewed,us,us
2017-03-22T21:12:50.720Z,47.3238333,-112.8335,14.98,2.52,ml,27,153,0.282,0.26,mb,mb80202754,2017-03-22T22:21:32.300Z,"42km NNW of Lincoln, Montana",earthquake,0.64,0.84,0.219,10,reviewed,mb,mb
2017-03-22T20:29:32.110Z,18.9738331,-155.4718323,40.7,2.49,ml,57,225,0.134,0.23,hv,hv61656286,2017-03-23T20:39:08.835Z,"25km S of Pahala, Hawaii",earthquake,0.63,1.07,0.26,7,automatic,hv,hv
2017-03-22T19:53:32.610Z,37.143,54.4516,30.37,4.1,mb,,182,3.017,1.27,us,us20008tvb,2017-03-22T20:56:45.704Z,"33km N of Gorgan, Iran",earthquake,5.5,7.9,0.12,19,reviewed,us,us
2017-03-22T18:59:06.170Z,32.224,-115.2238333,15.21,3.81,ml,21,150,0.1479,0.25,ci,ci37391405,2017-03-23T19:03:53.161Z,"5km W of Alberto Oviedo Mota, B.C., MX",earthquake,0.62,1.04,0.154,27,reviewed,ci,ci
2017-03-22T18:57:32.990Z,32.225,-115.2278333,18.5,3.99,ml,21,148,0.1503,0.31,ci,ci37610567,2017-03-23T19:02:55.481Z,"6km W of Alberto Oviedo Mota, B.C., MX",earthquake,0.79,1.36,0.185,288,reviewed,ci,ci
2017-03-22T18:57:16.510Z,38.5323,72.6237,92.42,4.3,mb,,79,1.144,0.86,us,us20008tuu,2017-03-22T22:43:08.040Z,"96km WSW of Karakul, Tajikistan",earthquake,7.2,8,0.085,39,reviewed,us,us
2017-03-22T18:20:31.122Z,57.8493,-156.1984,122.1,3.8,ml,,,,0.9,ak,ak15595590,2017-03-22T21:58:35.380Z,"97km SSE of King Salmon, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-03-22T17:22:54.622Z,52.8723,-174.9241,194.4,3.2,ml,,,,0.63,ak,ak15594372,2017-03-22T23:34:06.895Z,"89km NNW of Atka, Alaska",earthquake,,4.1,,,reviewed,ak,ak
2017-03-22T16:40:38.900Z,35.8543,-96.6629,5,2.5,ml,,45,,0.21,us,us20008tts,2017-03-23T22:54:38.040Z,"11km N of Stroud, Oklahoma",earthquake,1.1,3.2,,,reviewed,tul,tul
2017-03-22T15:25:11.440Z,36.6413333,-121.2568333,4.96,2.86,ml,61,50,0.05558,0.06,nc,nc72779376,2017-03-23T01:22:03.473Z,"21km SSE of Ridgemark, California",earthquake,0.09,0.42,0.204,23,reviewed,nc,nc
2017-03-22T14:47:22.180Z,36.6681,141.0511,50.71,4.1,mb,,153,1.216,0.74,us,us20008twn,2017-03-22T22:24:37.376Z,"29km ESE of Kitaibaraki, Japan",earthquake,6.7,9.6,0.151,12,reviewed,us,us
2017-03-22T14:45:53.370Z,37.0534,-97.3662,1.51,2.5,mb_lg,,141,0.098,0.19,us,us20008tyq,2017-03-23T05:42:00.040Z,"21km E of Caldwell, Kansas",earthquake,1.2,0.8,0.147,12,reviewed,us,us
2017-03-22T14:00:09.100Z,35.8537,-96.6512,4.708,3.7,mwr,,42,,0.21,us,us20008trk,2017-03-24T17:03:56.108Z,"11km N of Stroud, Oklahoma",earthquake,1,2.5,0.051,37,reviewed,tul,us
2017-03-22T13:50:14.790Z,35.6388,140.6496,57.54,4.3,mb,,156,2.177,0.95,us,us20008twh,2017-03-23T00:00:25.135Z,"8km S of Asahi, Japan",earthquake,7.8,6.1,0.116,21,reviewed,us,us
2017-03-22T13:36:28.140Z,36.4841,-98.792,4.29,2.7,mb_lg,,85,0.04,0.32,us,us20008tqm,2017-03-22T21:39:00.534Z,"36km NW of Fairview, Oklahoma",earthquake,1.7,2.1,0.104,24,reviewed,us,us
2017-03-22T13:22:46.140Z,36.4834,-98.7977,1.32,2.5,mb_lg,,87,0.045,0.21,us,us20008tqj,2017-03-22T13:30:04.040Z,"36km E of Mooreland, Oklahoma",earthquake,1.2,4.4,0.136,14,reviewed,us,us
2017-03-22T12:39:47.300Z,33.932,-116.823,6.06,2.69,ml,128,24,0.03712,0.16,ci,ci37610319,2017-03-23T10:52:37.739Z,"4km WNW of Cabazon, CA",earthquake,0.09,0.28,0.151,168,reviewed,ci,ci
2017-03-22T11:27:05.610Z,37.6554,71.9091,24.31,5.1,mb,,53,0.234,1.47,us,us20008tqc,2017-03-22T19:29:49.060Z,"33km ENE of Shughnon, Tajikistan",earthquake,5.6,4.8,0.056,103,reviewed,us,us
2017-03-22T09:04:52.610Z,65.1475,-169.1229,10,4.2,mb,,126,0.65,0.94,us,us20008tpl,2017-03-22T19:30:45.874Z,"64km S of Little Diomede Island, Alaska",earthquake,5,1.9,0.136,15,reviewed,us,us
2017-03-22T08:02:27.240Z,-6.7451,129.7827,141.37,5.1,mb,,67,1.942,1.35,us,us20008tp8,2017-03-22T08:18:07.040Z,"215km NW of Saumlaki, Indonesia",earthquake,8.4,8.1,0.131,19,reviewed,us,us
2017-03-22T06:09:39.200Z,17.95,-66.2754,8,2.5,Md,10,187.2,0.15990012,0.28,pr,pr17081002,2017-03-22T08:32:38.961Z,"3km SE of Salinas, Puerto Rico",earthquake,1,1.4,0,6,reviewed,pr,pr
2017-03-22T05:42:21.200Z,18.2759,-65.3498,22,2.6,Md,3,162,0.07096691,0.05,pr,pr17081001,2017-03-22T08:04:55.677Z,"5km WSW of Culebra, Puerto Rico",earthquake,0.8,1.2,0,3,reviewed,pr,pr
2017-03-22T05:18:43.200Z,18.7374,-65.3206,48,3.1,Md,10,277.2,0.42849639,0.23,pr,pr17081000,2017-03-22T07:49:48.902Z,"48km N of Culebra, Puerto Rico",earthquake,2.5,3.7,0,7,reviewed,pr,pr
2017-03-22T04:32:31.410Z,34.0295,-118.824,4.13,2.66,ml,86,70,0.04375,0.28,ci,ci37610143,2017-03-23T06:44:34.053Z,"3km NNW of Malibu, CA",earthquake,0.26,0.57,0.163,148,reviewed,ci,ci
2017-03-22T02:31:23.650Z,46.5671667,-112.5615,14.1,2.59,ml,24,72,0.065,0.23,mb,mb80202654,2017-03-22T14:42:55.877Z,"23km NE of Deer Lodge, Montana",earthquake,0.43,0.68,0.349,16,reviewed,mb,mb
2017-03-22T02:30:52.726Z,63.5589,-147.3343,1.8,2.5,ml,,,,0.74,ak,ak15581270,2017-03-22T02:44:06.155Z,"82km ENE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-03-22T01:47:18.750Z,51.4927,-176.6356,45.17,3.9,mb,,199,0.391,1.06,us,us20008tnf,2017-03-22T23:13:57.040Z,"43km S of Adak, Alaska",earthquake,8.8,14.8,0.077,45,reviewed,us,us
2017-03-22T00:21:05.950Z,37.4334,141.3897,37.03,4.6,mb,,142,0.644,0.69,us,us20008tmx,2017-03-22T01:28:26.906Z,"34km E of Namie, Japan",earthquake,6.7,7.5,0.081,45,reviewed,us,us
