time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-03-21T23:48:49.100Z,17.9706,-66.318,8,2.7,Md,3,212.4,0.26769795,0.14,pr,pr17080011,2017-03-22T04:46:14.202Z,"1km S of Las Ochenta, Puerto Rico",earthquake,1.2,0.8,0,2,reviewed,pr,pr
2017-03-21T23:10:25.760Z,-8.6136,115.3023,118.42,5.5,mww,,24,4.781,1.44,us,us20008tme,2017-03-23T01:27:15.023Z,"2km NE of Banjar Pasekan, Indonesia",earthquake,7.4,6.2,,,reviewed,us,us
2017-03-21T21:59:51.400Z,18.8645,-64.3507,37,2.9,Md,3,345.6,1.04204573,0.2,pr,pr17080010,2017-03-22T04:44:53.964Z,"56km NNE of Road Town, British Virgin Islands",earthquake,5.5,13,0,2,reviewed,pr,pr
2017-03-21T21:08:12.530Z,13.692,144.7259,133.26,4.6,mb,,65,0.172,0.88,us,us20008tli,2017-03-21T22:02:36.130Z,"22km NNW of Dededo Village, Guam",earthquake,4.5,4.9,0.085,41,reviewed,us,us
2017-03-21T21:07:44.600Z,18.7835,-66.0845,42,2.9,Md,5,266.4,0.52012455,0.1,pr,pr17080009,2017-03-22T04:43:12.674Z,"35km N of San Juan, Puerto Rico",earthquake,1.1,2,0,2,reviewed,pr,pr
2017-03-21T19:13:35.100Z,36.8778333,-121.3358333,5.9,2.53,md,55,80,0.04439,0.08,nc,nc72779116,2017-03-22T00:00:03.283Z,"6km ENE of Hollister, California",earthquake,0.16,0.38,0.184,69,reviewed,nc,nc
2017-03-21T18:48:04.720Z,2.3956,98.9117,142.73,4.3,mb,,77,0.296,0.55,us,us20008tkr,2017-03-22T16:28:38.040Z,"29km S of Parapat, Indonesia",earthquake,6.6,4.1,0.092,33,reviewed,us,us
2017-03-21T18:25:09.500Z,36.009,-96.7643,3.489,2.7,ml,,60,,0.24,us,us20008tkf,2017-03-22T16:10:39.242Z,"2km N of Cushing, Oklahoma",earthquake,0.7,2.1,,,reviewed,tul,tul
2017-03-21T17:32:26.110Z,0.734,123.6968,268.91,4.3,mb,,81,1.991,1.06,us,us20008tk0,2017-03-22T14:32:30.040Z,"23km SE of Pimpi, Indonesia",earthquake,5,7.8,0.094,32,reviewed,us,us
2017-03-21T17:20:52.530Z,36.3845,-112.2428,17.91,2.9,ml,,119,0.058,0.31,us,us20008tk8,2017-03-22T14:12:38.040Z,"37km NNW of Grand Canyon, Arizona",earthquake,2.8,5.3,0.031,140,reviewed,us,us
2017-03-21T17:06:46.500Z,36.307,-97.5883,7.242,2.5,ml,,38,,0.25,us,us20008tjq,2017-03-22T14:10:10.040Z,"27km ESE of Enid, Oklahoma",earthquake,0.9,4.8,,,reviewed,tul,tul
2017-03-21T15:47:49.000Z,19.1471,-64.7164,41,3.2,Md,5,331.2,0.99263839,0.11,pr,pr17080007,2017-03-21T21:35:32.068Z,"81km N of Road Town, British Virgin Islands",earthquake,2.8,9.1,0,5,reviewed,pr,pr
2017-03-21T15:35:31.100Z,17.454,-66.2137,22,2.8,Md,7,255.6,0.51832792,0.2,pr,pr17080005,2017-03-21T17:15:53.310Z,"55km S of Jobos, Puerto Rico",earthquake,1.2,14.1,0,4,reviewed,pr,pr
2017-03-21T15:15:33.220Z,35.0369,140.1483,77.12,4.2,mb,,158,1.655,0.99,us,us20008tlh,2017-03-24T11:12:25.585Z,"8km SSE of Kawaguchi, Japan",earthquake,6.5,11.5,0.187,8,reviewed,us,us
2017-03-21T15:01:59.030Z,-21.5684,-68.4366,121.76,5,mwr,,29,0.782,0.82,us,us20008tjf,2017-03-22T11:42:31.361Z,"111km NNE of Calama, Chile",earthquake,7.1,6.6,,,reviewed,us,guc
2017-03-21T14:08:08.380Z,36.45,70.8169,131.17,4.5,mb,,104,0.701,1.17,us,us20008tjd,2017-03-21T14:57:30.040Z,"46km S of Jarm, Afghanistan",earthquake,7.9,7.3,0.124,19,reviewed,us,us
2017-03-21T13:25:00.000Z,18.0946,-68.6555,54,3.4,Md,12,295.2,0.49137846,0.73,pr,pr17080004,2017-03-21T13:40:44.897Z,"31km S of Boca de Yuma, Dominican Republic",earthquake,5.8,7.6,0,11,reviewed,pr,pr
2017-03-21T13:13:39.180Z,-6.0379,104.3725,47.87,5.3,mb,,69,2.183,1.36,us,us20008tj0,2017-03-21T23:36:46.678Z,"66km SSW of Kotaagung, Indonesia",earthquake,8.2,5.4,0.057,104,reviewed,us,us
2017-03-21T13:10:45.450Z,2.4713,127.0198,13.73,4.3,mb,,174,1.723,0.52,us,us20008tiz,2017-03-21T14:23:42.040Z,"137km NW of Tobelo, Indonesia",earthquake,11.1,4.6,0.129,17,reviewed,us,us
2017-03-21T11:58:44.010Z,-37.7421,179.6201,10,4.7,mb,,146,1.057,0.88,us,us20008tis,2017-03-21T13:49:56.040Z,"173km NE of Gisborne, New Zealand",earthquake,8.4,1.9,0.113,24,reviewed,us,us
2017-03-21T10:47:36.881Z,69.5822,-146.1069,8.3,2.8,ml,,,,0.53,ak,ak15570744,2017-03-21T10:56:19.999Z,"113km SE of Prudhoe Bay, Alaska",earthquake,,3.2,,,automatic,ak,ak
2017-03-21T10:30:19.550Z,7.226,-73.88,101.24,4.7,mb,,37,2.405,1.09,us,us20008thx,2017-03-21T23:25:15.188Z,"13km S of Puerto Wilches, Colombia",earthquake,7.6,6.6,0.035,248,reviewed,us,us
2017-03-21T10:07:11.554Z,62.6652,-151.1729,80.6,2.6,ml,,,,0.51,ak,ak15569727,2017-03-21T10:22:26.261Z,"66km NW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-03-21T09:36:30.200Z,18.7338,-64.5558,54,3.3,Md,6,334.8,0.80848376,0.28,pr,pr17080003,2017-03-21T11:46:52.321Z,"35km N of Road Town, British Virgin Islands",earthquake,5.8,7.1,0,5,reviewed,pr,pr
2017-03-21T08:52:51.600Z,36.8785,-121.3388333,6.66,3.02,ml,71,76,0.04192,0.1,nc,nc72778946,2017-03-22T04:53:01.783Z,"6km ENE of Hollister, California",earthquake,0.14,0.28,0.143,32,reviewed,nc,nc
2017-03-21T08:44:13.160Z,13.9014,-90.2747,106.84,4.6,mb,,166,1.035,1.03,us,us20008thd,2017-03-21T09:31:31.040Z,"11km SW of Pasaco, Guatemala",earthquake,7.9,9.2,0.095,33,reviewed,us,us
2017-03-21T08:31:22.160Z,6.2811,-77.5428,14.69,5,mb,,50,3.509,1.13,us,us20008thb,2017-03-22T12:30:31.869Z,"16km WNW of Mutis, Colombia",earthquake,6.9,4,0.044,164,reviewed,us,us
2017-03-21T05:56:37.790Z,33.5954,72.7093,41.54,4.4,mb,,188,0.469,0.93,us,us20008tgy,2017-03-24T10:57:14.785Z,"31km SE of Sanjwal, Pakistan",earthquake,8.5,9.5,0.117,21,reviewed,us,us
2017-03-21T04:36:07.400Z,18.5813,-66.8257,85,2.5,Md,8,219.6,0.24344344,0.18,pr,pr17080002,2017-03-21T07:54:27.428Z,"10km N of Hatillo, Puerto Rico",earthquake,1.5,0.9,0,4,reviewed,pr,pr
2017-03-21T04:29:11.690Z,-3.6911,-80.8815,27.84,4.8,mb,,116,1.144,0.8,us,us20008tgi,2017-03-21T20:36:03.393Z,"22km W of Zorritos, Peru",earthquake,7.8,5.3,0.041,180,reviewed,us,us
2017-03-21T03:42:03.600Z,19.1868,-65.3977,34,3.1,Md,4,324,0.88034898,0.37,pr,pr17080001,2017-03-21T07:53:52.251Z,"96km NNE of Luquillo, Puerto Rico",earthquake,4.5,25.5,0,4,reviewed,pr,pr
2017-03-21T00:22:54.100Z,18.8416,-67.3415,9,2.7,Md,7,273.6,0.47341215,0.18,pr,pr17080000,2017-03-21T05:10:58.782Z,"46km NNW of San Antonio, Puerto Rico",earthquake,2.9,2.5,0,5,reviewed,pr,pr
2017-03-20T23:44:56.920Z,32.2969,47.8974,10,4,mb,,115,7.862,0.73,us,us20008tfp,2017-03-21T00:05:13.040Z,"34km WNW of Shush, Iran",earthquake,10.7,2,0.095,30,reviewed,us,us
2017-03-20T22:41:16.140Z,15.1277,-94.0393,35,4.8,mb,,145,2.162,0.86,us,us20008tet,2017-03-21T03:32:25.040Z,"98km SSW of Tres Picos, Mexico",earthquake,7.8,2,0.029,366,reviewed,us,us
2017-03-20T21:36:25.060Z,-21.3661,-178.5336,564.32,4.9,mb,,97,8.395,0.84,us,us20008teh,2017-03-20T22:01:01.040Z,"81km SSE of Ndoi Island, Fiji",earthquake,12.7,6.4,0.054,106,reviewed,us,us
2017-03-20T21:20:22.300Z,19.1954,-64.706,7,3.2,Md,3,338.4,1.03755415,0.09,pr,pr17079003,2017-03-20T23:31:24.781Z,"86km N of Road Town, British Virgin Islands",earthquake,8.1,7.7,0,3,reviewed,pr,pr
2017-03-20T21:03:14.910Z,-6.1327,150.7623,10,5,mb,,78,2.38,0.98,us,us20008te7,2017-03-20T21:24:07.040Z,"94km SE of Kimbe, Papua New Guinea",earthquake,7.8,1.6,0.063,79,reviewed,us,us
2017-03-20T21:02:54.420Z,-16.9203,-69.4912,188.7,4.3,mb,,94,0.665,1.21,us,us20008te5,2017-03-20T21:36:08.040Z,"61km SW of Desaguadero, Peru",earthquake,6.3,4.1,0.081,43,reviewed,us,us
2017-03-20T19:42:04.300Z,10.4456,123.8387,45.4,4.3,mb,,110,3.769,0.75,us,us20008tew,2017-03-21T13:57:27.635Z,"14km ESE of Balamban, Philippines",earthquake,10.1,8.7,0.116,21,reviewed,us,us
2017-03-20T19:01:47.920Z,11.1448,-60.8018,38.34,4.8,mb,,78,0.302,1.14,us,us20008tct,2017-03-21T13:53:14.971Z,"8km WSW of Scarborough, Trinidad and Tobago",earthquake,6.4,5.3,0.06,85,reviewed,us,us
2017-03-20T18:47:13.590Z,36.9094,-98.1293,5,2.5,mb_lg,,96,0.123,0.14,us,us20008tci,2017-03-21T16:29:28.953Z,"26km NE of Cherokee, Oklahoma",earthquake,1.1,1.8,0.154,11,reviewed,us,us
2017-03-20T15:55:57.180Z,-7.6038,128.1837,105,5,mb,,38,3.109,0.89,us,us20008tbj,2017-03-20T16:46:35.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,7.5,5.2,0.067,72,reviewed,us,us
2017-03-20T15:36:24.695Z,58.2071,-155.3081,10.8,2.8,ml,,,,1.11,ak,ak15557918,2017-03-20T15:46:34.140Z,"95km ESE of King Salmon, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-03-20T14:39:46.380Z,38.5775,39.7759,7.44,4.5,mb,,141,1.543,0.48,us,us20008tb9,2017-03-20T16:07:36.040Z,"15km NNW of Alacakaya, Turkey",earthquake,6.1,8.3,0.272,4,reviewed,us,us
2017-03-20T13:01:45.700Z,17.8866,-100.0774,67.22,4.3,mb,,218,1.475,0.59,us,us20008tav,2017-03-20T15:34:14.445Z,"16km NW of Tlacotepec, Mexico",earthquake,12.3,9.8,0.045,138,reviewed,us,us
2017-03-20T12:57:09.620Z,33.0705,135.8969,438.33,4.4,mb,,48,1.814,1.08,us,us20008tar,2017-03-20T13:10:23.040Z,"73km S of Shingu, Japan",earthquake,11.4,9.7,0.092,34,reviewed,us,us
2017-03-20T08:22:28.690Z,44.1197,139.0126,249.61,4.3,mb,,37,2.578,0.8,us,us20008ta5,2017-03-20T10:51:13.040Z,"174km NW of Yoichi, Japan",earthquake,8.7,7.6,0.052,107,reviewed,us,us
2017-03-20T08:17:26.270Z,-27.044,-66.3764,168.57,4.6,mb,,29,3.443,1.37,us,us20008t9z,2017-03-20T08:35:48.040Z,"49km ENE of Hualfin, Argentina",earthquake,7.7,7.6,0.042,166,reviewed,us,us
2017-03-20T07:20:47.140Z,38.6121667,-121.8788333,11.44,2.53,md,74,94,0.1554,0.22,nc,nc72778491,2017-03-23T07:17:32.719Z,"9km ESE of Cottonwood, California",earthquake,0.2,0.2,0.299,74,reviewed,nc,nc
2017-03-20T06:33:38.750Z,-5.3039,143.5796,109.2,5.2,mb,,22,4.976,1.07,us,us20008t9d,2017-03-20T06:53:43.040Z,"23km NW of Wabag, Papua New Guinea",earthquake,8.4,6.5,0.049,138,reviewed,us,us
2017-03-20T06:30:35.900Z,18.8789,-67.3476,28,2.8,Md,5,327.6,0.46622563,0.23,pr,pr17079002,2017-03-20T07:13:56.341Z,"50km NNW of San Antonio, Puerto Rico",earthquake,1.9,9.2,0,5,reviewed,pr,pr
2017-03-20T04:24:31.700Z,-8.1089,161.0101,10,5.2,mb,,63,1.687,0.87,us,us20008t93,2017-03-21T03:09:26.040Z,"80km NNE of Auki, Solomon Islands",earthquake,7.7,1.8,0.036,249,reviewed,us,us
2017-03-20T03:41:34.230Z,16.4852,-98.7241,28.17,4.1,mb,,205,1.082,0.81,us,us20008t8l,2017-03-21T02:56:43.040Z,"4km SE of Tecoanapa, Mexico",earthquake,11.3,7.7,0.061,72,reviewed,us,us
2017-03-20T03:34:47.450Z,-18.0902,-178.0059,604.72,4.6,mb,,93,3.768,0.75,us,us20008t8k,2017-03-20T04:04:05.040Z,"292km NNE of Ndoi Island, Fiji",earthquake,7.5,7.1,0.053,106,reviewed,us,us
2017-03-20T03:01:05.870Z,-23.9489,-66.96,241.68,4,mb,,98,2.233,0.51,us,us20008t8d,2017-03-21T02:28:42.040Z,"71km WNW of San Antonio de los Cobres, Argentina",earthquake,4.5,23.3,0.517,1,reviewed,us,us
2017-03-20T01:43:19.410Z,-8.1243,161.1123,10,4.7,mb,,133,1.741,0.88,us,us20008t85,2017-03-21T02:21:01.040Z,"84km NNE of Auki, Solomon Islands",earthquake,10.3,1.9,0.085,42,reviewed,us,us
2017-03-20T00:39:21.950Z,-28.7705,-71.1273,61.75,4.3,mwr,,125,0.444,1.44,us,us20008t7q,2017-03-20T03:13:24.040Z,"42km WSW of Vallenar, Chile",earthquake,4.3,6.6,0.098,10,reviewed,us,us
2017-03-20T00:38:56.100Z,18.0095,-68.5175,72,3.3,Md,8,280.8,0.51653129,0.31,pr,pr17079001,2017-03-20T03:57:15.239Z,"41km SSE of Boca de Yuma, Dominican Republic",earthquake,4.2,3.5,0,4,reviewed,pr,pr
2017-03-19T22:32:15.830Z,19.429,-155.626,3.792,2.48,ml,16,146,0.02616,0.1,hv,hv61652146,2017-03-21T01:07:57.640Z,"25km E of Honaunau-Napoopoo, Hawaii",earthquake,0.47,0.68,0.149,17,reviewed,hv,hv
2017-03-19T22:01:04.266Z,52.8659,-161.8211,17.6,3,ml,,,,0.57,ak,ak15614945,2017-03-23T23:57:27.912Z,"244km SSE of False Pass, Alaska",earthquake,,8.6,,,reviewed,ak,ak
2017-03-19T21:27:12.668Z,51.5419,-175.8179,21.8,2.6,ml,,,,0.29,ak,ak15549413,2017-03-23T23:57:25.059Z,"69km ESE of Adak, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-03-19T20:55:00.800Z,18.0949,-68.212,92,3.4,Md,13,241.2,0.4464627,0.23,pr,pr17078006,2017-03-20T00:21:24.543Z,"52km SE of Boca de Yuma, Dominican Republic",earthquake,2.4,1.1,0,6,reviewed,pr,pr
2017-03-19T20:34:58.820Z,-60.1111,150.6708,10,4.9,mb,,129,7.192,0.61,us,us20008t76,2017-03-21T20:08:38.040Z,"West of Macquarie Island",earthquake,11.2,2,0.14,16,reviewed,us,us
2017-03-19T18:57:24.180Z,-4.9607,152.8961,45.23,4.7,mb,,197,1.057,1.03,us,us20008t71,2017-03-19T19:16:40.040Z,"56km SSW of Taron, Papua New Guinea",earthquake,11.6,8.1,0.083,44,reviewed,us,us
2017-03-19T16:16:39.730Z,31.2511667,-115.6836667,11.45,3.15,ml,6,201,0.1641,0.09,ci,ci37608135,2017-03-20T15:25:53.852Z,"98km ESE of Maneadero, B.C., MX",earthquake,0.65,0.49,0.175,129,reviewed,ci,ci
2017-03-19T15:55:01.740Z,58.0494,-143.6097,11.8,2.9,ml,,,,0.63,ak,ak15545734,2017-03-23T23:57:17.244Z,"220km SE of Middleton Island, Alaska",earthquake,,2,,,reviewed,ak,ak
2017-03-19T15:43:25.020Z,-8.1474,160.7369,4.23,6,mww,,32,1.501,0.92,us,us20008t6m,2017-03-24T15:57:27.703Z,"68km N of Auki, Solomon Islands",earthquake,7.3,3.3,,,reviewed,us,us
2017-03-19T14:55:33.640Z,38.4085,55.7361,23.46,4.2,mb,,108,1.936,0.45,us,us20008t6j,2017-03-19T15:50:03.040Z,"78km SW of Gyzylarbat, Turkmenistan",earthquake,5.1,7.4,0.146,13,reviewed,us,us
2017-03-19T14:25:12.570Z,36.8795,-89.1278333,12.22,3.16,md,63,55,0.1898,0.17,nm,nm60181601,2017-03-24T00:09:42.596Z,"10km W of Bardwell, Kentucky",earthquake,0.28,1.02,0.119,68,reviewed,nm,nm
2017-03-19T14:22:13.172Z,52.1917,-171.0306,51.1,2.9,ml,,,,0.64,ak,ak15614913,2017-03-23T23:57:13.641Z,"36km SSE of Amukta Island, Alaska",earthquake,,3.7,,,reviewed,ak,ak
2017-03-19T14:17:33.500Z,19.3626667,-155.2726667,32.719,2.66,ml,56,57,0.01241,0.12,hv,hv61651531,2017-03-20T23:55:55.794Z,"8km SSW of Volcano, Hawaii",earthquake,0.53,31.61,0.127,23,reviewed,hv,hv
2017-03-19T13:45:16.700Z,37.2114,77.9016,44.47,4.4,mb,,76,4.939,0.98,us,us20008t68,2017-03-19T14:50:04.040Z,"101km SE of Yilkiqi, China",earthquake,8.4,6.4,0.094,33,reviewed,us,us
2017-03-19T13:31:14.941Z,56.1543,-157.4856,34.2,2.5,ml,,,,0.59,ak,ak15544796,2017-03-23T23:57:09.347Z,"80km E of Chignik Lake, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2017-03-19T13:04:39.800Z,36.0935,-120.2201667,9.16,2.64,md,55,153,0.1227,0.08,nc,nc72778121,2017-03-20T22:37:01.694Z,"12km NW of Avenal, California",earthquake,0.19,0.55,0.182,72,reviewed,nc,nc
